Location,Type,Coordinates,Latitude,Longitude,Description,Start_Date,End_Date,Results,Sources,Location_af_m,Type_af_m,Coordinates_af_m,Latitude_af_m,Longitude_af_m,Description_af_m,Start_Date_af_m,End_Date_af_m,Results_af_m,Sources_af_m,DP_Latitude,Dp_Longitude
Sumatra ,Land battle,"-2.99103, 104.7574",-2.99103,104.7574,Battle of Palembang,1942_02_13,1942_02_15,Japanese invasion force takes control of Palambang,"Francis Pike, Hirohito's war : the Pacific war, 1941-1945, Paperback ed. ed. (London, UK ;New York, NY, USA: Bloomsbury Publishing Plc, 2016). P. 315-316",Iron Bottom Sound,Naval Battle,"-9.33592, 159.88575",-9.33592,159.88575,Night time naval battle in Iron Bottom Sound ,1942_11_29,1942_11_30,Japanese victory due to night-fighting tactics,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/wwii-pacific-guadalancanal/naval-battles/tassafaronga.html,,
Badung Strait ,Naval Battle,"-8.63577, 115.41881",-8.63577,115.41881,Naval battle for the control of the Badung Straight,1942_02_18,1942_02_20,Imperial Japanese Navy controls the Badung Straight,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/us-entry-into-wwii-japanese-offensive/1942-January-15-abda-japanese-octopus/1942-february-18-20-battle-of-badung-strait.html,Guadalcanal,Land Battle,"-9.43703, 159.9242",-9.43703,159.9242,The battle of the Gifu ,1942_12_17,1943_01_23,Allied forces recaptured Gifu,https://www.nationalww2museum.org/war/articles/guadalcanal-battle-mount-austen-1942,,
Australia,Air Attack,"-12.46133, 130.8419",-12.46133,130.8419,"The first bombing of Darwin, Australia. ",1942_02_19,NA,"Darwin, Australia is bombed for the first time",https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/us-entry-into-wwii-japanese-offensive/1942-January-15-abda-japanese-octopus/1942-february-19-japanese-raid-darwin-australia.html,Myanmar,Land Battle,"19.7168, 93.90626",19.7168,93.90626,The Arakan Campaign ,1942_12_17,1943_05_11,Allied attempted reconquest of Myanmar resulting in Japanese victory,"Francis Pike, Hirohito's war : the Pacific war, 1941-1945, Paperback ed. ed. (London, UK ;New York, NY, USA: Bloomsbury Publishing Plc, 2016). P. 702-704",,
Timor,Land battle,"-9.86279, 124.33103",-9.86279,124.33103,Battle for control of Timor ,1942_02_19,1942_02_23,Imperial Japanese forces occupy Timor,https://www.awm.gov.au/articles/atwar/timor,Solomon Sea,Naval Battle,"-11.05982, 160.37841",-11.05982,160.37841,Battle of Rennell Island,1943_01_29,NA,Inconclusive results ,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/wwii-pacific-guadalancanal/naval-battles/renell-island.html,,
the Java Sea,Naval Battle,"-5.90018, 114.54345",-5.90018,114.54345,First battle for naval control in the Java Sea,1942_02_27,NA,Japanese victory ,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/us-entry-into-wwii-japanese-offensive/1942-January-15-abda-japanese-octopus/1942-february-27-battle-java-sea.html,New Guinea,Land Battle,"7.33814, 146.71569",7.33814,146.71569,Ballte of Wau,1943_01_30,1943_01_31,Allied victory,https://www.awm.gov.au/collection/E84351,,
Sunda Strait,naval Battle,"-5.86925, 106.20514",-5.86925,106.20514,Naval battle for control of the Sunda Strait ,1942_02_28,1942_03_01,Japanese victory ,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/us-entry-into-wwii-japanese-offensive/1942-January-15-abda-japanese-octopus/1942-february-28-march-1-battle-sunda-strait.html,Soloman Sea / Bismarck Sea,Naval Battle,"-6.7628, 148.63403",-6.7628,148.63403,Naval engagement east of New Guniea,1943_03_02,1943_03_05,Japanese convoy caught by allied planes sinking many convoys,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/papau-new-guinea-42-43/bismarck-sea.html,,
Java,Land battle,"-7.61452, 110.71224",-7.61452,110.71224,Japanese invasion of Java,1942_02_28,1942_03_12,Japan occupies most of Java,"Francis Pike, Hirohito's war : the Pacific war, 1941-1945, Paperback ed. ed. (London, UK ;New York, NY, USA: Bloomsbury Publishing Plc, 2016). P. 322-329",Solomon Sea,Naval Battle,"-8.13536, 157.07977",-8.13536,157.07977,Battle of Blackett Strait,1943_03_06,NA,Allied victory,https://www.history.navy.mil/content/history/nhhc/about-us/leadership/director/directors-corner/h-grams/h-gram-020/h-020-2-central-solomons-campaign.html,,
Java Sea,Naval Battle,"-5.90018, 111.73095",-5.90018,111.73095,Second battle for control over the Java Sea,1942_03_01,NA,Inconclusive results,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/us-entry-into-wwii-japanese-offensive/1942-January-15-abda-japanese-octopus/1942-march-1-battle-bawean-island.html,Coast of Kormandorski Islands,Naval Battle,"55, 167",55,167,The Battle of the Komandorski Islands,1943_03_26,NA,Allied navy prevented Japanese reinforcements of the Aleutian Islands,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/aleutian-islands-campaign/battle-komandorski-islands.html,,
Christmas Island ,Land battle,"-10.49861, 105.61157",-10.49861,105.61157,The japanese invasion of Christmas Island ,1942_03_31,NA,Japan occupies Chrismas Island,https://christmasislandarchives.com/invasion-christmas-island-japanese/,New Guinea,Land Battle,"-6.72393, 146.99089",-6.72393,146.99089,Salamaua–Lae Campaign,1943_04_22,1943_09_16,"Allied victory, but not enough to drive the Japanese off New Guinea",https://www.history.navy.mil/content/history/nhhc/research/library/online-reading-room/title-list-alphabetically/e/early-raids-pacific-ocean.html,,
Indian Ocean ,Naval Battle,"4.03961, 84.59472",4.03961,84.59472,Japanese Indian Ocean raid ,1942_03_31,1942_04_10,Japanese vicory,"Francis Pike, Hirohito's war : the Pacific war, 1941-1945, Paperback ed. ed. (London, UK ;New York, NY, USA: Bloomsbury Publishing Plc, 2016). P. 339-341",Attu Island,Land Battle,"52.8523017,172.8471896",52.8523017,172.8471896,The Battle for Attu Island,1943_05_11,1943_05_29,Allied victory,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/aleutian-islands-campaign/battle-of-attu.html,,
Tokyo ,Air Attack,"35.71975, 139.80651",35.71975,139.80651,"The Doolittle Raid, American bombers over Tokyo",1942_04_18,NA,"The first US bombing of Kyushu, the main Japanese Island",https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/turning-the-japanese-tide/1942-april-18-doolittle-raid-on-japan.html,Solomon Islands,Land Battle,"-8.1911, 157.2686",-8.1911,157.2686,New Georgia Campaign,1943_06_30,1943_10_07,Allied forces drove Japanese troops off Vella Lavella,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/new-georgia-campaign.html,,
Tulagi,Land battle,"-9.05463, 160.15869",-9.05463,160.15869,The Japanese invasion of Tulagi,1942_05_03,1942_05_04,Japanese occupation of Tulagi,"Francis Pike, Hirohito's war : the Pacific war, 1941-1945, Paperback ed. ed. (London, UK ;New York, NY, USA: Bloomsbury Publishing Plc, 2016). P. 371-372",Kula Gulf,Naval Battle,"-8.14328, 156.94365",-8.14328,156.94365,Battle of Kula Gulf,1943_07_05,1943_07_06,Inconclusive results ,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/new-georgia-campaign/battle-kula-gulf.html,,
the Philippines,Land battle,"14.38072, 120.58259",14.38072,120.58259,The battle of Corregidor,1942_05_05,1942_05_06,The final part of the japanese conquest of the Philippines,http://malacanang.gov.ph/75587-fall-of-corregidor/,Solomon Sea,Naval Battle,"-7.83333, 157.35",-7.83333,157.35,Battle of Kolombangara,1943_07_12,1943_07_13,Inconclusive results ,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/new-georgia-campaign/battle-kolombangara.html,,
Coral Sea,Naval Battle,"-14.09395, 156.62109",-14.09395,156.62109,The Battle of the Coral Sea,1942_05_04,1942_05_08,Allied navy turned back a Japanese invasion force,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/turning-the-japanese-tide/1942-may-battle-of-the-coral-sea.html,Vella Gulf,Naval Battle,"-7.90147, 156.83532",-7.90147,156.83532,Batlle of Vella Gulf,1943_08_06,1943_08_07,Allied navies sank 3 destroyers,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/new-georgia-campaign/battle-vella-gulf.html,,
Aleutian Islands,Air/Naval Battle,"53.89561, -166.53435",53.89561,-166.53435,Air and naval battle around Dutch Harbor,1942_06_03,1942_06_04,Japanese occupation of Kiska and Attu Island,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/aleutian-islands-campaign/dutch-harbor-alaska-attack.html,Vella lavella,Land Battle,"-7.73333, 156.63333",-7.73333,156.63333,Battle of Vella Lavella,1943_08_15,1943_10_07,Allied victory,https://www.britannica.com/event/World-War-II/Casablanca-and-Trident-January-May-1943#ref512099,,
Midway,Naval Battle,"28.2072586,-177.3748544",28.2072586,-177.3748544,Battle for Naval Supremacy in the Pacific Ocean,1942_06_04,1942_06_07,The Japanese carrier fleet was decimated resulting in allied naval supremacy,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/turning-the-japanese-tide/1942-june-battle-of-midway.html,Solomon Sea,Naval Battle,"-7.49319, 156.55242",-7.49319,156.55242,Battle of Horaniu,1943_08_17,NA,Inconclusive results ,https://www.history.navy.mil/content/history/nhhc/about-us/leadership/director/directors-corner/h-grams/h-gram-022/h-022-5.html,,
,,,,,,,,,,Aleution Islands,Land Battle,"51.88453, 177.28864",51.88453,177.28864,Operation Cottage,1943_08_15,NA,Allied victory,https://ndupress.ndu.edu/JFQ/Joint-Force-Quarterly-76/Article/577595/operation-cottage-a-cautionary-tale-of-assumption-and-perceptual-bias/,,
,,,,,,,,,,New Guinea,Land Battle,"-5.83333, 146.11666",-5.83333,146.11666,Finisterre Range Campaign ,1943_09_19,1944_04_26,Allied victory,https://www.awm.gov.au/collection/E84666,,
,,,,,,,,,,New Guinea,Land Battle,"-6.41666, 147.5",-6.41666,147.5,Huon Peninsula Campaign ,1943_09_22,1944_12_09,Allied victory,https://anzacportal.dva.gov.au/resources/huon-peninsula-1943-1944,,
,,,,,,,,,,Vella lavella,Naval Battle,"-7.52587, 156.71722",-7.52587,156.71722,Battle of Vella Lavella,1943_10_06,1943_10_07,Allied victory,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/new-georgia-campaign/battle-vella-lavella.html,,
,,,,,,,,,,Treasury Islands,Land Battle,"-7.35292, 155.54702",-7.35292,155.54702,Battle of the Treasury Islands ,1943_10_27,1943_11_07,Allied victory,https://nzhistory.govt.nz/first-opposed-new-zealand-landing-since-gallipoli,,
,,,,,,,,,,Solomon Islands,Land Battle,"-7.05014, 156.95114",-7.05014,156.95114,Raid on Choiseul ,1943_10_28,1943_11_03,Succesful diversionary attacks by allied forces,"Francis Pike, Hirohito's war : the Pacific war, 1941-1945, Paperback ed. ed. (London, UK ;New York, NY, USA: Bloomsbury Publishing Plc, 2016). P. 672",,
,,,,,,,,,,Bouganville Island,Land Battle,"-6.37539, 155.38071",-6.37539,155.38071,Bougainville Campaign,1943_11_01,1945_08_01,"Allied control of the area surronding Rabaul, New Britain",https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/bougainville-campaign.html,,
,,,,,,,,,,New Guinea,Airial Attack,"-4.19616, 152.17296",-4.19616,152.17296,Bombing of Rabaul ,1943_11_02,1943_11_11,Allied airial bombardment of Rabaul ,https://www.history.navy.mil/browse-by-topic/wars-conflicts-and-operations/world-war-ii/1943/beyond-guadalcanal/rabaul-strikes.html,,
,,,,,,,,,,Empress Augusta Bay,Naval Battle,"-6.3841, 155.16699",-6.3841,155.16699,Battle of Empress Augusta Bay,1943_11_01,1943_11_02,Allied naval victory,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/bougainville-campaign/battle-empress-augusta-bay.html,,
,,,,,,,,,,Makin,Land Battle,"3.06072, 172.77516",3.06072,172.77516,Battle of Makin ,1943_11_20,1943_11_24,Allied occupation of Makin Atoll,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/gilbert-marshall-islands-campaign/invasion-gilbert-islands/makin-island.html,,
,,,,,,,,,,Tarawa,Land Battle,"1.35, 172.93333",1.35,172.93333,Battle of Tarawa ,1943_11_20,1943_11_23,Costly allied landing ending in victory,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/gilbert-marshall-islands-campaign/invasion-gilbert-islands/tarawa-atoll-betio.html,,
,,,,,,,,,,New Guinea,Naval Battle,"-4.97056, 153.7207",-4.97056,153.7207,Battle of Cape St. George ,1943_11_25,NA,Allied navies stopped the reinforcement of Bougainville,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/bougainville-campaign/battle-cape-st-george.html,,
,,,,,,,,,,New Guinea,Land Battle,"-6.15693, 149.03692",-6.15693,149.03692,Battle of Arawe (Allied forces),1943_12_15,NA,Succesful Allied distraction attack ,https://www.britannica.com/event/World-War-II/The-war-in-the-Pacific-October-1943-August-1944,,
,,,,,,,,,,New Guinea,Land Battle,"-5.45, 148.41666",-5.45,148.41666,Battle of Cape Gloucester ,1943_12_26,1944_04,Allied capture of Cape Gloucester,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/south-southwestern-pacific/new-britain-campaign/battle-cape-gloucester.html,,
,,,,,,,,,,Saidor,Land Battle,"-5.62909, 146.46668",-5.62909,146.46668,Landing at Saidor,1944_01_02,NA,Allied forces land unopposed at Saidor,https://www.awm.gov.au/collection/F01723,,
,,,,,,,,,,Green Islands,Land Battle,"-4.5, 154.16667",-4.5,154.16667,Battle of the Green Islands ,1944_01_29,1944_02,Allied forces withdrew from the Green Islands,https://www.usni.org/magazines/naval-history-magazine/2020/june/raiders-green-islands,,
,,,,,,,,,,Kwajalein,Land Battle,"9.18982, 167.42429",9.18982,167.42429,Battle of Kwajalein ,1944_01_31,1944_02_07,Allied victory,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/gilbert-marshall-islands-campaign/invasion-marshall-islands/invasion-kwajalein-atolls.html,,
,,,,,,,,,,Myanmar,Land Battle,"20.93333, 92.45",20.93333,92.45,Battle of the Admin Box ,1944_02,1944_02,Allied victory due to having troops resupplied by air,https://www.awmlondon.gov.au/battles/imphal,,
,,,,,,,,,,Enitwok,Land Battle,"11.34036, 162.32746",11.34036,162.32746,Battle of Eniwetok ,1944_02_17,1944_02_22,Allied victory,https://www.history.navy.mil/content/history/museums/nmusn/explore/photography/wwii/wwii-pacific/gilbert-marshall-islands-campaign/invasion-marshall-islands/invasion-eniwetok-atoll.html,,
,,,,,,,,,,Caroline Islands,Land_air_Naval,"7.37404, 151.75827",7.37404,151.75827,Operation Hailstone ,1944_02_17,1944_02_18,Allied victory,https://www.history.navy.mil/content/history/nhhc/about-us/leadership/director/directors-corner/h-grams/h-gram-026/H-026-3.html,,
,,,,,,,,,,Admiralty Islands,Land Battle,"-2.09411, 146.87609",-2.09411,146.87609,Admiralty Islands Campaign ,1944_02_29,NA,Allied control of the Admiralty Islands,https://www.history.navy.mil/browse-by-topic/wars-conflicts-and-operations/world-war-ii/1944/admiralty-islands.html,,
,,,,,,,,,,India,Land Battle,"24.78776, 93.941",24.78776,93.941,Battle of Imphal,1944_03_08,1944_07_18,Allied victory,https://www.nam.ac.uk/explore/battle-imphal,,
,,,,,,,,,,India,Land Battle,"24.84656, 94.41787",24.84656,94.41787,Battle of Sangshak,1944_03_19,1944_03_26,Allied victory,https://www.paradata.org.uk/event/sangshak,,
,,,,,,,,,,India,Land Battle,"25.66839, 94.11551",25.66839,94.11551,Battle of Kohima ,1944_03_08,1944_07_18,Allied defensive victory,https://www.nam.ac.uk/explore/battle-imphal,,
,,,,,,,,,,Sabang Island,Air Attack,"5.88102, 95.30912",5.88102,95.30912,Operation Cockpit ,1944_04_19,NA,Allied air bombardment of Sabang,https://discovery.nationalarchives.gov.uk/details/r/C1245117,,
,,,,,,,,,,New Guinea,Land Battle,"-2.54319, 140.715",-2.54319,140.715,Operation Reckless ,1944_04_16,NA,Allied victory,https://www.history.navy.mil/browse-by-topic/wars-conflicts-and-operations/world-war-ii/1944/reckless-and-persecution.html,,
,,,,,,,,,,New Guinea,Land Battle,"-3.14187, 142.3462",-3.14187,142.3462,Operation Persecution ,1944_04_16,NA,Allied victory,https://www.history.navy.mil/browse-by-topic/wars-conflicts-and-operations/world-war-ii/1944/reckless-and-persecution.html,,
,,,,,,,,,,New Guinea,Land Battle,"-1.93803, 139.01275",-1.93803,139.01275,Battle of Wakde,1944_05_17,NA,Allied control of Wakde,https://www.history.navy.mil/content/history/nhhc/research/library/online-reading-room/title-list-alphabetically/s/seventh-amphibious-force-command-history1945.html,,
,,,,,,,,,,Java,Air Attack,"-7.28724, 112.73904",-7.28724,112.73904,Operation Transom ,1944_05_17,NA,Inconclusive results ,https://www.iwm.org.uk/collections/item/object/1060020408,,
